               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09058,            0.031349,            0.045604,             0.42245,             0.31867,             0.12108,            0.041719,            0.066625,            0.016965,            0.029519,             0.07075,             0.00325,             0.00325
                   1,            0.061504,            0.025112,             0.02324,             0.16815,             0.50153,             0.20464,            0.070767,            0.070324,           0.0083894,            0.018205,            0.040717,           0.0065507,           0.0065507
                   2,            0.059198,            0.020001,            0.016001,              0.3007,             0.46445,             0.27543,             0.10035,              0.0642,            0.010068,            0.012053,            0.010652,           0.0098185,           0.0098185
                   3,            0.054878,            0.019983,            0.011189,             0.40965,             0.56803,             0.41251,             0.16073,             0.06668,           0.0083465,           0.0087994,           0.0098515,           0.0098515,           0.0098515
                   4,            0.051016,            0.019104,           0.0087711,             0.44239,             0.51645,             0.45034,             0.18981,            0.063902,           0.0090026,             0.01188,           0.0098515,           0.0098515,           0.0098515
                   5,            0.049252,            0.019077,           0.0073884,              0.5191,             0.45484,             0.46589,             0.21576,             0.05719,            0.010567,            0.017555,            0.009802,            0.009802,            0.009802
                   6,            0.047519,            0.018813,           0.0069211,             0.59364,             0.56244,             0.59746,             0.23957,            0.051771,            0.010472,           0.0085295,           0.0097525,           0.0097525,           0.0097525
                   7,            0.045368,            0.018451,           0.0055382,             0.67236,             0.62157,             0.64733,             0.27644,            0.050649,           0.0092727,           0.0076472,            0.009703,            0.009703,            0.009703
                   8,             0.04504,            0.018559,           0.0054922,             0.73929,             0.68254,             0.71614,             0.36528,            0.046468,           0.0092512,           0.0070937,           0.0096535,           0.0096535,           0.0096535
                   9,            0.043678,            0.018268,           0.0050695,             0.76121,             0.71217,             0.78047,             0.37513,             0.04742,            0.008715,           0.0056922,            0.009604,            0.009604,            0.009604
                  10,            0.042016,            0.017924,           0.0043782,             0.74963,             0.70114,             0.80155,             0.39726,            0.045323,           0.0079532,            0.003838,           0.0095545,           0.0095545,           0.0095545
                  11,            0.041236,            0.017513,            0.004662,             0.87572,             0.77524,             0.84615,             0.41848,            0.045734,           0.0078289,           0.0032012,            0.009505,            0.009505,            0.009505
                  12,            0.040347,            0.017372,           0.0041495,             0.80199,             0.75512,             0.82925,              0.4681,            0.042005,           0.0083896,           0.0045955,           0.0094555,           0.0094555,           0.0094555
                  13,            0.039559,            0.016793,           0.0037413,             0.84449,             0.78546,             0.84642,             0.40344,            0.043506,           0.0076615,           0.0037734,            0.009406,            0.009406,            0.009406
                  14,            0.039112,            0.016595,           0.0036962,             0.79727,              0.7319,             0.76067,              0.3854,            0.046024,           0.0071337,           0.0067611,           0.0093565,           0.0093565,           0.0093565
                  15,            0.038915,            0.016722,           0.0037308,             0.80329,             0.75819,             0.82411,              0.4675,            0.041106,           0.0079294,           0.0046666,            0.009307,            0.009307,            0.009307
                  16,            0.038689,            0.016442,           0.0033258,             0.75719,             0.53262,              0.6139,             0.30405,            0.047153,            0.011047,            0.010031,           0.0092575,           0.0092575,           0.0092575
                  17,            0.037976,            0.015799,           0.0032743,             0.90264,             0.84135,             0.89309,             0.53215,            0.039422,           0.0074016,           0.0025248,            0.009208,            0.009208,            0.009208
                  18,            0.037311,            0.016403,           0.0031787,              0.8509,             0.87688,              0.9063,             0.51272,            0.038791,           0.0073678,           0.0025498,           0.0091585,           0.0091585,           0.0091585
                  19,            0.036438,            0.016111,           0.0029867,             0.86144,             0.84249,              0.8701,              0.4845,            0.042164,            0.007086,           0.0037242,            0.009109,            0.009109,            0.009109
                  20,            0.036711,            0.015976,           0.0030547,             0.86275,             0.79503,             0.86246,             0.50917,            0.040832,           0.0071859,           0.0035772,           0.0090595,           0.0090595,           0.0090595
                  21,            0.036802,            0.016097,           0.0026978,             0.88833,             0.79289,             0.87616,              0.5193,            0.039611,           0.0073946,           0.0022817,             0.00901,             0.00901,             0.00901
                  22,            0.035965,            0.015306,           0.0032638,             0.83989,             0.75094,             0.83823,             0.45981,             0.03937,           0.0076485,           0.0035706,           0.0089605,           0.0089605,           0.0089605
                  23,            0.036258,            0.015521,           0.0026887,              0.8934,             0.85843,             0.89575,             0.50467,            0.040316,           0.0071303,            0.003093,            0.008911,            0.008911,            0.008911
                  24,            0.036017,            0.014966,           0.0025273,             0.85787,             0.87966,             0.89454,             0.54927,            0.040491,           0.0067945,           0.0033829,           0.0088615,           0.0088615,           0.0088615
                  25,            0.035153,            0.015466,           0.0025929,             0.88324,             0.85372,             0.90573,             0.53972,            0.041631,           0.0068684,            0.002362,            0.008812,            0.008812,            0.008812
                  26,            0.034691,            0.014809,           0.0027023,             0.89274,             0.84917,             0.89709,             0.54441,            0.039011,           0.0068867,           0.0023898,           0.0087625,           0.0087625,           0.0087625
                  27,            0.035176,            0.015513,           0.0030787,             0.91181,             0.87286,             0.89912,              0.5668,            0.036685,           0.0075792,           0.0018608,            0.008713,            0.008713,            0.008713
                  28,            0.033931,            0.014942,           0.0027535,             0.87554,             0.89968,             0.90987,             0.55928,             0.03867,           0.0068243,           0.0016915,           0.0086635,           0.0086635,           0.0086635
                  29,             0.03356,            0.014673,           0.0022843,             0.91229,             0.83314,             0.89514,             0.54341,            0.038447,           0.0071672,           0.0026735,            0.008614,            0.008614,            0.008614
                  30,            0.033999,            0.015031,           0.0025347,             0.89939,             0.81457,             0.87694,             0.53903,            0.037233,           0.0071279,           0.0028173,           0.0085645,           0.0085645,           0.0085645
                  31,            0.033445,            0.014912,           0.0025441,             0.83676,             0.78435,             0.84225,             0.52607,            0.036837,           0.0075701,            0.004619,            0.008515,            0.008515,            0.008515
                  32,            0.033382,            0.014664,           0.0026954,             0.92982,             0.83471,             0.90373,              0.5459,            0.044241,           0.0074419,           0.0064006,           0.0084655,           0.0084655,           0.0084655
                  33,            0.033666,            0.015066,           0.0021102,              0.9153,             0.88189,             0.90944,             0.53156,            0.039916,           0.0073151,           0.0044418,            0.008416,            0.008416,            0.008416
                  34,            0.032357,            0.014158,           0.0020777,             0.88039,             0.84211,              0.9008,             0.55544,            0.038758,           0.0070666,           0.0035966,           0.0083665,           0.0083665,           0.0083665
                  35,            0.033112,            0.015074,           0.0022201,             0.89229,             0.88193,             0.91473,             0.58504,            0.035797,           0.0069558,            0.002349,            0.008317,            0.008317,            0.008317
                  36,            0.032289,            0.014872,             0.00214,             0.89096,             0.85516,             0.91463,             0.55111,            0.040317,           0.0071673,           0.0064482,           0.0082675,           0.0082675,           0.0082675
                  37,            0.031666,            0.014476,            0.002162,             0.87201,              0.8717,              0.9076,             0.57704,             0.03852,            0.006881,           0.0033798,            0.008218,            0.008218,            0.008218
                  38,            0.032447,            0.014244,            0.002156,             0.89881,             0.83357,             0.87278,             0.54317,            0.038855,           0.0078833,           0.0025146,           0.0081685,           0.0081685,           0.0081685
                  39,            0.032667,            0.014025,           0.0026954,             0.87076,             0.84532,             0.88357,             0.57538,            0.035875,           0.0070851,           0.0027689,            0.008119,            0.008119,            0.008119
                  40,            0.032197,             0.01422,           0.0022536,             0.89355,             0.84902,             0.90692,             0.55916,            0.037117,           0.0073431,           0.0029781,           0.0080695,           0.0080695,           0.0080695
                  41,            0.032054,            0.014798,           0.0024584,             0.87761,             0.87805,             0.91317,             0.58095,            0.036262,           0.0069734,           0.0027434,             0.00802,             0.00802,             0.00802
                  42,            0.031415,            0.014407,           0.0020632,             0.85653,             0.84005,             0.86994,             0.53086,            0.038644,               0.007,           0.0038613,           0.0079705,           0.0079705,           0.0079705
                  43,            0.031152,            0.014668,           0.0021292,             0.90533,             0.88427,             0.92633,             0.57318,            0.038009,           0.0068398,           0.0025419,            0.007921,            0.007921,            0.007921
                  44,            0.031345,            0.013711,           0.0022512,             0.91166,             0.81304,             0.87965,             0.55372,            0.036407,           0.0076097,           0.0027921,           0.0078715,           0.0078715,           0.0078715
                  45,            0.030731,            0.013404,           0.0023208,             0.91562,             0.88287,             0.90857,             0.58807,            0.037046,           0.0071546,            0.002145,            0.007822,            0.007822,            0.007822
                  46,            0.030604,            0.014037,           0.0018379,             0.94774,             0.86462,             0.91189,             0.56689,            0.035546,           0.0069853,           0.0024173,           0.0077725,           0.0077725,           0.0077725
                  47,            0.030891,            0.013539,           0.0021313,             0.91456,             0.85862,             0.91344,             0.58657,            0.034598,           0.0071359,           0.0023351,            0.007723,            0.007723,            0.007723
                  48,            0.030881,            0.013822,           0.0019772,             0.84783,             0.87624,             0.90285,             0.56389,            0.038001,           0.0072155,           0.0055409,           0.0076735,           0.0076735,           0.0076735
                  49,            0.030505,            0.014038,           0.0020058,             0.92588,             0.86198,             0.91649,             0.57269,            0.035503,           0.0068181,           0.0020655,            0.007624,            0.007624,            0.007624
                  50,            0.031105,            0.014034,           0.0018404,             0.92603,             0.86973,               0.932,             0.59599,            0.035844,           0.0068853,           0.0021872,           0.0075745,           0.0075745,           0.0075745
                  51,            0.029474,            0.013783,           0.0020335,             0.90588,             0.85325,             0.90074,             0.59491,            0.035489,           0.0072387,           0.0031634,            0.007525,            0.007525,            0.007525
                  52,            0.030304,            0.013399,           0.0021398,             0.92144,              0.8744,             0.92205,             0.58816,            0.034638,            0.006954,           0.0025047,           0.0074755,           0.0074755,           0.0074755
                  53,             0.02961,            0.013352,           0.0021152,             0.91855,             0.86221,             0.91661,             0.58557,            0.034809,           0.0072104,           0.0021327,            0.007426,            0.007426,            0.007426
                  54,            0.029861,            0.013487,           0.0019166,             0.89418,             0.89484,              0.9055,              0.5877,            0.034674,            0.007053,           0.0021033,           0.0073765,           0.0073765,           0.0073765
                  55,            0.029443,            0.013356,           0.0019245,             0.88864,             0.90229,             0.92437,             0.60898,            0.034972,           0.0069359,           0.0029288,            0.007327,            0.007327,            0.007327
                  56,            0.029596,            0.012984,           0.0019516,             0.88209,             0.84321,             0.91886,             0.57884,             0.03741,           0.0071187,           0.0035511,           0.0072775,           0.0072775,           0.0072775
                  57,             0.02974,            0.013149,           0.0021171,             0.89718,             0.87999,             0.91952,              0.5937,            0.034577,           0.0070539,           0.0023346,            0.007228,            0.007228,            0.007228
                  58,            0.028827,            0.013215,           0.0020745,             0.93741,             0.83744,             0.90445,              0.5836,            0.034822,            0.007452,           0.0030359,           0.0071785,           0.0071785,           0.0071785
                  59,            0.029189,            0.013494,           0.0017106,             0.90963,              0.8748,             0.92297,             0.61331,            0.033499,            0.007122,           0.0025315,            0.007129,            0.007129,            0.007129
                  60,            0.028239,            0.013204,           0.0016222,             0.89812,             0.87626,             0.91693,             0.59657,            0.036535,           0.0070731,           0.0022475,           0.0070795,           0.0070795,           0.0070795
                  61,            0.029214,            0.012962,           0.0015279,             0.91853,             0.89417,             0.92211,             0.59413,            0.035177,            0.007144,           0.0030763,             0.00703,             0.00703,             0.00703
                  62,            0.028556,             0.01322,           0.0017486,             0.91938,             0.84113,             0.88275,             0.57654,             0.03673,           0.0073443,           0.0022298,           0.0069805,           0.0069805,           0.0069805
                  63,            0.028621,            0.013147,           0.0015891,             0.93032,              0.8503,             0.92473,             0.60577,            0.033729,           0.0069427,            0.002352,            0.006931,            0.006931,            0.006931
                  64,            0.029104,            0.012993,           0.0018434,             0.90972,             0.87556,             0.91656,             0.60957,            0.032872,           0.0071664,           0.0020033,           0.0068815,           0.0068815,           0.0068815
                  65,            0.028657,            0.013547,           0.0016191,              0.8939,             0.85234,             0.90616,              0.5893,            0.034731,           0.0071749,           0.0026158,            0.006832,            0.006832,            0.006832
                  66,            0.027891,            0.012815,           0.0015865,             0.93951,             0.89921,             0.93451,             0.62885,            0.033617,           0.0068299,           0.0017187,           0.0067825,           0.0067825,           0.0067825
                  67,            0.028554,            0.012526,           0.0019671,             0.89635,             0.85801,             0.90831,             0.60364,            0.035039,           0.0072949,           0.0023668,            0.006733,            0.006733,            0.006733
                  68,             0.02839,            0.012875,           0.0015781,             0.91431,             0.85379,             0.91395,             0.60372,            0.035058,            0.006932,           0.0033679,           0.0066835,           0.0066835,           0.0066835
                  69,            0.028507,            0.013338,           0.0015518,             0.90008,              0.8543,             0.90837,             0.59329,               0.037,           0.0073304,           0.0042004,            0.006634,            0.006634,            0.006634
                  70,             0.02763,            0.012847,           0.0017203,              0.9208,             0.88726,             0.92042,             0.61279,            0.035722,           0.0072602,            0.002455,           0.0065845,           0.0065845,           0.0065845
                  71,            0.027929,            0.012863,           0.0017712,             0.91108,             0.89047,             0.94284,              0.6186,            0.033395,           0.0071483,           0.0016932,            0.006535,            0.006535,            0.006535
                  72,            0.027648,            0.013045,           0.0012403,             0.93743,             0.88844,             0.93343,              0.6149,            0.033656,           0.0068916,           0.0024963,           0.0064855,           0.0064855,           0.0064855
                  73,            0.027162,            0.012746,           0.0015074,             0.90471,             0.87258,             0.90994,             0.59366,            0.036404,            0.006894,           0.0026821,            0.006436,            0.006436,            0.006436
                  74,            0.027911,            0.012577,           0.0015268,             0.85835,             0.85589,             0.89548,             0.60322,            0.033257,           0.0067618,           0.0039045,           0.0063865,           0.0063865,           0.0063865
                  75,            0.027184,            0.012686,           0.0013889,             0.88673,             0.87883,              0.9121,             0.61584,            0.035205,           0.0071722,           0.0028303,            0.006337,            0.006337,            0.006337
                  76,              0.0269,            0.012702,           0.0016562,             0.91472,             0.84568,             0.90351,              0.6059,            0.034807,           0.0073103,           0.0029349,           0.0062875,           0.0062875,           0.0062875
                  77,            0.027493,            0.013097,           0.0014138,             0.91738,             0.84117,             0.91372,               0.617,            0.034389,            0.006922,           0.0025923,            0.006238,            0.006238,            0.006238
                  78,            0.028147,            0.012797,           0.0014622,             0.94696,             0.89152,             0.93507,             0.62527,            0.033136,           0.0073138,           0.0025897,           0.0061885,           0.0061885,           0.0061885
                  79,            0.026272,            0.012301,           0.0015558,              0.8826,             0.88619,             0.93071,             0.63146,            0.033869,           0.0068738,           0.0028824,            0.006139,            0.006139,            0.006139
                  80,            0.026868,            0.012506,           0.0016394,              0.8836,             0.89937,             0.93442,             0.63735,             0.03386,            0.007048,           0.0040234,           0.0060895,           0.0060895,           0.0060895
                  81,            0.026879,            0.012349,           0.0015086,             0.89511,             0.89241,             0.92658,             0.62973,            0.034694,           0.0071764,           0.0020166,             0.00604,             0.00604,             0.00604
                  82,            0.026741,            0.012483,           0.0011337,             0.93317,             0.90612,             0.94611,             0.63546,            0.034293,           0.0070624,           0.0020221,           0.0059905,           0.0059905,           0.0059905
                  83,               0.026,            0.012069,           0.0013209,             0.91495,             0.87171,             0.92592,             0.60422,            0.034002,           0.0073232,           0.0018401,            0.005941,            0.005941,            0.005941
                  84,            0.027055,            0.012535,           0.0014815,             0.88548,              0.8652,             0.92127,             0.61582,            0.034004,           0.0073367,           0.0033882,           0.0058915,           0.0058915,           0.0058915
                  85,            0.026141,            0.012422,           0.0015714,             0.89829,             0.90976,             0.93872,             0.63502,            0.034031,           0.0069335,            0.003067,            0.005842,            0.005842,            0.005842
                  86,            0.026149,            0.012502,            0.001215,             0.90802,             0.88107,             0.94115,             0.63351,            0.033233,           0.0069996,           0.0026099,           0.0057925,           0.0057925,           0.0057925
                  87,            0.026144,            0.011754,           0.0011598,             0.88413,             0.90482,             0.93495,             0.62199,            0.033396,           0.0071659,           0.0027572,            0.005743,            0.005743,            0.005743
                  88,            0.026279,            0.012024,            0.001563,             0.85788,             0.90385,             0.92224,             0.63238,            0.033099,           0.0070824,           0.0031765,           0.0056935,           0.0056935,           0.0056935
                  89,            0.025661,            0.012215,           0.0011993,             0.91266,             0.86932,             0.92836,             0.62786,            0.032043,           0.0067749,           0.0032515,            0.005644,            0.005644,            0.005644
                  90,            0.025983,             0.01229,           0.0011319,             0.92302,             0.87702,             0.92824,             0.63186,            0.033036,           0.0069931,           0.0030705,           0.0055945,           0.0055945,           0.0055945
                  91,            0.025733,            0.012101,           0.0013249,             0.88481,             0.90699,             0.92237,             0.62179,            0.033482,           0.0069114,           0.0036523,            0.005545,            0.005545,            0.005545
                  92,            0.025386,            0.011873,           0.0011525,             0.92748,             0.86305,             0.92656,             0.63168,            0.033461,           0.0070494,           0.0028864,           0.0054955,           0.0054955,           0.0054955
                  93,            0.025147,            0.011997,           0.0013879,             0.89007,             0.86779,             0.91319,             0.60847,            0.034189,           0.0071261,            0.002151,            0.005446,            0.005446,            0.005446
                  94,            0.025298,            0.012276,           0.0012323,             0.91545,             0.87142,             0.92286,              0.6232,            0.033767,           0.0071414,           0.0017909,           0.0053965,           0.0053965,           0.0053965
                  95,            0.024924,            0.011857,           0.0010957,             0.88046,             0.88329,             0.91757,             0.62068,            0.033103,           0.0071527,           0.0020935,            0.005347,            0.005347,            0.005347
                  96,            0.025182,            0.011881,           0.0012304,             0.92238,             0.90534,             0.93683,              0.6432,            0.033741,           0.0070006,           0.0016412,           0.0052975,           0.0052975,           0.0052975
                  97,             0.02445,            0.011733,           0.0012185,             0.91601,             0.89481,             0.93635,             0.63802,             0.03354,           0.0070492,           0.0016075,            0.005248,            0.005248,            0.005248
                  98,             0.02466,            0.011866,           0.0011206,             0.90828,             0.89531,              0.9305,             0.62156,             0.03391,           0.0071982,            0.001938,           0.0051985,           0.0051985,           0.0051985
                  99,            0.024811,            0.011816,            0.001123,             0.89254,             0.88563,             0.92681,             0.63285,            0.032916,           0.0069296,           0.0022667,            0.005149,            0.005149,            0.005149
                 100,            0.024893,            0.011696,           0.0012741,              0.9155,             0.90039,             0.93928,             0.63832,            0.032989,           0.0070226,           0.0020928,           0.0050995,           0.0050995,           0.0050995
                 101,            0.024377,            0.011437,           0.0010745,              0.9316,             0.86709,             0.92609,             0.62609,            0.033478,           0.0072598,           0.0021348,             0.00505,             0.00505,             0.00505
                 102,             0.02515,            0.011827,           0.0010591,             0.90181,             0.89716,             0.93674,             0.62469,            0.033227,           0.0072699,           0.0020941,           0.0050005,           0.0050005,           0.0050005
                 103,            0.025063,            0.011791,           0.0012613,             0.91208,             0.87647,             0.92509,             0.63105,            0.032997,           0.0069486,            0.003608,            0.004951,            0.004951,            0.004951
                 104,            0.024736,            0.011847,           0.0012501,              0.9419,             0.88256,             0.92921,             0.62703,            0.033938,           0.0070748,           0.0029265,           0.0049015,           0.0049015,           0.0049015
                 105,            0.024585,            0.011586,           0.0012913,             0.91575,             0.88195,             0.92933,             0.62135,            0.032659,           0.0071305,            0.002365,            0.004852,            0.004852,            0.004852
                 106,            0.024317,            0.011463,           0.0011271,              0.9395,             0.88637,             0.93423,             0.62258,            0.033488,           0.0070873,           0.0015742,           0.0048025,           0.0048025,           0.0048025
                 107,            0.024072,            0.011736,           0.0012445,             0.91173,             0.91969,             0.94126,              0.6429,            0.033483,           0.0070127,           0.0020842,            0.004753,            0.004753,            0.004753
                 108,            0.023838,            0.011711,            0.001106,             0.92173,             0.88682,             0.93062,             0.64089,            0.033842,           0.0070429,           0.0024604,           0.0047035,           0.0047035,           0.0047035
                 109,            0.025094,            0.011825,           0.0011818,             0.93678,             0.84482,             0.92813,             0.63352,             0.03273,           0.0070808,            0.001538,            0.004654,            0.004654,            0.004654
                 110,            0.023896,            0.011814,           0.0010359,             0.92095,             0.86854,             0.93015,             0.64133,            0.033634,           0.0070887,           0.0037589,           0.0046045,           0.0046045,           0.0046045
                 111,            0.023904,            0.011227,           0.0012553,             0.92212,             0.90011,             0.93637,             0.64106,            0.031842,            0.006983,           0.0018488,            0.004555,            0.004555,            0.004555
                 112,            0.024426,            0.011309,           0.0010599,             0.92495,             0.84983,             0.91712,             0.62385,            0.032527,           0.0072528,            0.002075,           0.0045055,           0.0045055,           0.0045055
                 113,            0.023309,            0.011168,           0.0010057,             0.89575,              0.8766,             0.91975,             0.63364,            0.032703,           0.0072212,           0.0024205,            0.004456,            0.004456,            0.004456
                 114,            0.023907,            0.012017,          0.00096637,             0.88916,             0.89526,              0.9224,              0.6302,            0.033007,           0.0072064,            0.002816,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022884,            0.010909,           0.0010898,             0.91749,             0.88687,             0.92614,             0.63789,            0.033045,           0.0071107,           0.0023207,            0.004357,            0.004357,            0.004357
                 116,            0.023761,            0.011475,           0.0010321,             0.90284,             0.88832,             0.92454,             0.63349,            0.034061,           0.0071532,           0.0037323,           0.0043075,           0.0043075,           0.0043075
                 117,             0.02369,            0.011125,           0.0013487,             0.91249,             0.89713,             0.92894,             0.62732,            0.034681,            0.007259,           0.0039313,            0.004258,            0.004258,            0.004258
                 118,            0.023402,            0.011188,           0.0011767,             0.90952,             0.89238,              0.9283,             0.63122,            0.033557,           0.0073686,           0.0030829,           0.0042085,           0.0042085,           0.0042085
                 119,            0.023765,            0.011005,           0.0010792,             0.91025,             0.89504,             0.92478,             0.61982,            0.034842,           0.0072215,           0.0027772,            0.004159,            0.004159,            0.004159
                 120,            0.023537,            0.011305,           0.0010092,             0.87638,             0.88613,             0.91579,             0.61537,            0.033825,           0.0072471,           0.0038541,           0.0041095,           0.0041095,           0.0041095
                 121,            0.022939,            0.010956,           0.0011782,             0.92319,             0.88813,             0.92917,             0.63623,             0.03314,           0.0071841,           0.0030823,             0.00406,             0.00406,             0.00406
                 122,            0.022627,            0.011115,            0.001013,             0.91101,             0.88685,             0.92986,              0.6328,             0.03417,           0.0071669,            0.003288,           0.0040105,           0.0040105,           0.0040105
                 123,            0.022993,            0.011098,          0.00096812,             0.91026,             0.89249,             0.92612,             0.63052,            0.033892,           0.0071235,           0.0029448,            0.003961,            0.003961,            0.003961
                 124,            0.022952,            0.011166,           0.0011008,             0.91714,             0.89605,             0.93891,             0.63194,            0.033249,           0.0071046,           0.0028187,           0.0039115,           0.0039115,           0.0039115
                 125,            0.023144,            0.011185,          0.00095782,             0.90526,             0.89015,              0.9271,             0.63614,            0.033119,           0.0073918,           0.0027257,            0.003862,            0.003862,            0.003862
                 126,            0.023009,            0.011012,          0.00090021,             0.90238,             0.89353,             0.92847,             0.63592,            0.033082,           0.0073243,           0.0028967,           0.0038125,           0.0038125,           0.0038125
                 127,            0.022244,            0.010753,           0.0009348,             0.91308,             0.88662,             0.92096,             0.62812,            0.033078,           0.0071451,           0.0025376,            0.003763,            0.003763,            0.003763
                 128,            0.022916,            0.011043,          0.00099998,             0.91184,             0.88204,             0.92133,              0.6268,            0.033727,           0.0072071,            0.002722,           0.0037135,           0.0037135,           0.0037135
                 129,            0.022056,            0.010815,           0.0010829,             0.92358,              0.8726,             0.92556,             0.62691,            0.033938,           0.0072561,           0.0031564,            0.003664,            0.003664,            0.003664
                 130,            0.022288,            0.010884,           0.0010376,             0.89105,             0.88021,             0.91661,             0.61568,             0.03443,           0.0075836,           0.0030315,           0.0036145,           0.0036145,           0.0036145
                 131,            0.022733,            0.011112,           0.0010454,             0.93171,              0.8735,             0.92236,              0.6286,            0.033507,           0.0074095,           0.0028941,            0.003565,            0.003565,            0.003565
                 132,            0.022139,            0.010994,          0.00093449,             0.91323,             0.89832,             0.92867,             0.64164,            0.033047,           0.0072982,           0.0021175,           0.0035155,           0.0035155,           0.0035155
                 133,            0.022048,            0.010754,          0.00084622,             0.88655,             0.88021,             0.90814,              0.6183,            0.035423,           0.0074144,           0.0032738,            0.003466,            0.003466,            0.003466
                 134,            0.022262,            0.010829,          0.00081302,             0.89864,             0.89295,             0.92475,             0.64025,            0.033736,           0.0071932,           0.0036332,           0.0034165,           0.0034165,           0.0034165
                 135,            0.022457,            0.010694,           0.0008169,               0.906,             0.89413,             0.92806,             0.64162,            0.032711,            0.007229,            0.002562,            0.003367,            0.003367,            0.003367
                 136,            0.021929,            0.010554,          0.00076394,             0.90065,             0.89936,             0.92518,             0.63771,            0.034069,            0.007374,           0.0030156,           0.0033175,           0.0033175,           0.0033175
                 137,            0.022064,            0.010868,          0.00077835,             0.91605,             0.87701,             0.92224,             0.63608,            0.033588,           0.0074004,           0.0026644,            0.003268,            0.003268,            0.003268
                 138,            0.021683,            0.010838,          0.00077642,             0.92017,             0.87688,             0.92076,             0.63589,            0.033675,           0.0074197,           0.0030511,           0.0032185,           0.0032185,           0.0032185
                 139,             0.02131,            0.010598,          0.00073886,             0.90406,             0.90318,              0.9372,               0.637,            0.033077,           0.0072428,           0.0027084,            0.003169,            0.003169,            0.003169
                 140,            0.021984,            0.010975,          0.00083377,             0.92575,             0.87873,             0.93432,             0.64576,            0.033498,           0.0072744,           0.0026854,           0.0031195,           0.0031195,           0.0031195
                 141,             0.02157,            0.010952,          0.00087157,             0.91577,             0.86951,             0.92678,             0.63847,            0.033562,           0.0076059,           0.0027703,             0.00307,             0.00307,             0.00307
                 142,            0.021745,            0.010748,          0.00091549,             0.91336,             0.89469,             0.92529,             0.64014,            0.033158,           0.0074377,            0.003029,           0.0030205,           0.0030205,           0.0030205
                 143,            0.021347,             0.01057,          0.00082611,             0.92457,             0.89301,             0.92801,             0.63648,            0.033675,           0.0072532,           0.0036547,            0.002971,            0.002971,            0.002971
                 144,            0.021125,             0.01049,           0.0010097,             0.91043,              0.8865,             0.92368,             0.63378,             0.03433,           0.0073109,           0.0041044,           0.0029215,           0.0029215,           0.0029215
                 145,            0.020779,             0.01027,          0.00089785,             0.92541,              0.9008,             0.93757,             0.65029,            0.033009,           0.0071285,           0.0028267,            0.002872,            0.002872,            0.002872
                 146,            0.021635,            0.010571,          0.00083063,             0.92723,              0.9163,             0.94144,             0.64928,            0.033037,           0.0070999,           0.0024509,           0.0028225,           0.0028225,           0.0028225
                 147,            0.021036,             0.01082,          0.00088702,             0.90089,             0.92208,             0.94265,             0.65145,            0.033348,           0.0071708,           0.0029161,            0.002773,            0.002773,            0.002773
                 148,            0.020771,            0.010299,          0.00073224,             0.90257,             0.89862,             0.94096,             0.64221,            0.032783,           0.0073473,            0.002423,           0.0027235,           0.0027235,           0.0027235
                 149,            0.020995,             0.01058,          0.00077389,             0.88814,             0.92157,             0.94116,             0.64158,            0.033742,           0.0073171,           0.0028436,            0.002674,            0.002674,            0.002674
                 150,            0.020951,            0.010201,          0.00095532,             0.93163,             0.90388,              0.9414,             0.64584,            0.033185,           0.0072256,           0.0031292,           0.0026245,           0.0026245,           0.0026245
                 151,              0.0207,            0.010453,          0.00081201,             0.93139,             0.90936,             0.94256,             0.65059,            0.033271,           0.0073337,            0.002569,            0.002575,            0.002575,            0.002575
